"performance_id","employee_id","performance_score","performance_date"
1,1,"36.4784694903924","2022-10-13"
2,2,"38.40222708316501","2020-07-31"
3,3,"61.0410367577725","2022-06-12"
4,4,"15.068316886181066","2020-02-22"
5,5,"54.08936348060487","2020-02-11"
6,6,"80.67333418394043","2022-03-24"
7,7,"45.78888591104575","2022-04-21"
8,8,"48.15436852138222","2022-08-28"
9,9,"94.05782915152795","2022-03-25"
10,10,"95.32636516472932","2021-07-26"
11,11,"83.25610647569377","2020-11-26"
12,12,"28.01159941513005","2021-06-15"
13,13,"45.386553647844565","2020-01-09"
14,14,"53.4976948478143","2020-12-27"
15,15,"22.642974591848763","2022-09-19"
16,16,"6.8976309817160075","2022-10-14"
17,17,"55.66711102602051","2021-02-02"
18,18,"36.974105173490024","2022-08-16"
19,19,"78.76723501250082","2021-03-26"
20,20,"15.455561539278007","2020-11-22"
21,21,"98.34831252250262","2020-10-26"
22,22,"69.83403613989366","2020-04-17"
23,23,"86.62816016205352","2020-11-10"
24,24,"11.202465201724499","2021-05-27"
25,25,"48.9175443374146","2021-11-16"
26,26,"12.848302681739266","2020-09-02"
27,27,"7.057691875331318","2021-03-18"
28,28,"2.9324022550279105","2020-08-09"
29,29,"62.637967092541416","2022-01-11"
30,30,"67.92670732273342","2022-08-15"
31,31,"9.889831314979691","2020-01-15"
32,32,"79.35685971839135","2020-03-13"
33,33,"52.86856828298318","2020-08-23"
34,34,"8.241623295338062","2022-02-15"
35,35,"19.14987419935821","2022-12-06"
36,36,"39.03567652245623","2021-08-21"
37,37,"16.335680655469666","2021-02-08"
38,38,"18.180354072152703","2021-09-17"
39,39,"65.09867772480801","2022-01-11"
40,40,"7.357149855781264","2022-01-16"
41,41,"4.36886565954977","2022-09-29"
42,42,"42.65879831070733","2020-05-10"
43,43,"7.07046678975789","2022-08-10"
44,44,"40.49432916079476","2020-04-24"
45,45,"99.12381793011704","2021-07-11"
46,46,"27.97163882923577","2022-09-05"
47,47,"19.04201715322884","2022-11-22"
48,48,"9.267707506823264","2021-04-14"
49,49,"90.65680676366286","2022-01-05"
50,50,"15.14293445758781","2022-02-10"
51,51,"12.585189806664744","2020-09-26"
52,52,"10.836476318179145","2020-05-22"
53,53,"18.93783303227736","2020-10-11"
54,54,"50.262340989657496","2021-04-12"
55,55,"72.98655897560072","2022-07-03"
56,56,"21.522645739856383","2021-10-12"
57,57,"12.196165018712701","2022-09-02"
58,58,"92.00939277912774","2020-09-10"
59,59,"71.48820536511926","2021-07-09"
60,60,"41.34662799296447","2020-05-12"
61,61,"61.00320185889889","2022-10-01"
62,62,"15.528661696853563","2022-04-04"
63,63,"44.6868746884215","2020-09-09"
64,64,"49.02332994123544","2021-09-04"
65,65,"47.796489145916524","2021-03-26"
66,66,"77.85367200014284","2021-03-21"
67,67,"15.567110417933883","2020-10-02"
68,68,"76.79171556504343","2020-03-07"
69,69,"17.33924049781159","2022-03-29"
70,70,"21.938871137474504","2020-08-07"
71,71,"63.26973590600304","2022-03-14"
72,72,"1.7370520309907267","2022-06-05"
73,73,"36.26539326812019","2020-03-10"
74,74,"74.76425858276359","2022-09-09"
75,75,"73.18964590419822","2021-04-30"
76,76,"94.87317576347156","2020-09-09"
77,77,"22.814456586709863","2021-10-08"
78,78,"73.64199010165937","2020-03-11"
79,79,"23.530960984598547","2020-12-13"
80,80,"13.072616046539887","2020-10-04"
81,81,"22.24614240339491","2022-12-02"
82,82,"97.37783692925015","2021-01-28"
83,83,"29.6296374929506","2022-08-05"
84,84,"0.5512051713364441","2020-03-22"
85,85,"82.27825671836482","2020-04-12"
86,86,"24.138551725635836","2021-12-17"
87,87,"42.26196779788811","2021-05-06"
88,88,"51.53949463943901","2022-01-14"
89,89,"79.38012640451468","2021-11-28"
90,90,"27.694988635009253","2022-01-23"
91,91,"40.94148392162402","2022-04-20"
92,92,"39.458460555259876","2020-04-09"
93,93,"6.962532627002149","2020-07-23"
94,94,"82.90274883642972","2022-12-17"
95,95,"64.21284302975994","2022-12-19"
96,96,"20.01492143409478","2021-04-30"
97,97,"16.27916501631117","2021-03-21"
